sorszám;cím;alcím;ünnepkör/téma;kategória;előjegyzés;versszakok száma
104;Krisztus, az Úr feltámadott;;Húsvét;népének;3#;5
105;Feltámadt már dicsőségben;;Húsvét;népének;1b;3
106;Örvendetes napunk támadt;;Húsvét;népének;-;5
107;Krisztus feltámadott! Halljátok meg asszonyok;;Húsvét;népének;2b;4
108;Feltámadott Krisztus megváltásunkra;;Húsvét;népének;2#;6
109;Ó ifjak, lányok, gyermekek;;Húsvét;népének;3#;4
110;Üdvözítőnk feltámadott;;Húsvét;népének;3#;5
111;Krisztus, virágunk;;Húsvét;népének;3b;6
112;Dicsőség, szent áldás, tisztesség;;Húsvét;népének;1b;4
113;Húsvét van, feltámadt az Úr;;Húsvét;népének;3b;2
114;Alleluja, Nagyjóvoltát;;Húsvét;népének;1b;2
115;Templomodba jöttünk;;Húsvét;népének;1b;6
116;Szent Magdolna elmene;;Húsvét;népének;-;15
117;Örvendezzél, boldog Szűz;Húsvéti Mária-ének;Húsvét;népének;2b;6
118;Mennybe ment Kriszutus e napon;;Mennybemenetel;népének;3#;5
119;Krisztus mennybe fölmene;;Mennybemenetel;népének;1b;3
120;Galileai férfiak;;Mennybemenetel;népének;-;4
121;Égi kapuk nyíljatok;;Mennybemenetel;népének;2#;3
122;Veni, Creator Spiritus;Pünkösdi himnusz;Pünkösd;himnusz;3#;7
123;Teremtő Lélek, jöjj közénk;Pünkösdi himnusz;Pünkösd;himnusz;1#;6
124;Szentlélek Isten, szállj reánk;;Pünkösd;himnusz;3b;7
125;Jöjj, Szentlélek Istenünk;Pünkösdi szekvencia;Pünkösd;népének;1#;5
126;Jöjj, Szentlélek Úristen;;Pünkösd;népének;1b;6
127;Szállj szívünkbe, nagy Isten;;Pünkösd;népének;-;3
128;A Pünkösdnek jeles napján;;Pünkösd;népének;3#;5
129;Jöjj el Lélek, Életadó Bölcsesség;;Pünkösd;népének;1b;7
130;Ó mi szent Atyánk;Szenthátomság-himnusz;Szentháromság;himnusz;1b;4
131;Szentháromságnak életem, halálom;;Szentháromság;népének;1b;4
132;Jézusomnak szívén megnyugodni jó;;Jézus Szíve;népének;1b;3
133;Jézus szíve, legtisztább szív;;Jézus Szíve;népének;1#;4
134;Ó add, Jézusom, nékem;;Jézus Szíve;népének;1b;2
135;Boldog város, Jeruzsálem;Himnusz Az Egyházról;Templomszentelésre;himnusz;1b;9
136;Üdvössége lett e háznak;Ének a templomszentelés évfordulójára;Templomszentelésre;népének;2b;3
137;Dicsérjük, hívek, lelkesen;;Krisztus Király;himnusz;1#;5
138;Örök Atyának egy Fia;;Krisztus Király;népének;1b;4
139;Üdvözlégy, nagy Király;;Krisztus Király;népének;1#;3
140;Úr Jézus, legszebb életút;;Krisztus Király;népének;-;3
141;Ó édes Jézus, ég és föld;;Krisztus Király;népének;1#;2
142;Kezdődik az ének;;Misekezdő és felajánlási;népének;3b;4
143;Kegyes szemmel nézz ránk;;Misekezdő és felajánlási;népének;-;4
144;Futva jöttem elibéd;;Misekezdő és felajánlási;népének;1b;4
145;Bemegyek szent templomodba;;Misekezdő és felajánlási;népének;2b;4
146;Zeng a harang hívó szóval;;Misekezdő és felajánlási;népének;-;3
147;Hozzád sóhajt a lélek Urunk;;Misekezdő és felajánlási;népének;1b;4
148;Örvendezzünk, jertek;;Misekezdő és felajánlási;népének;1#;4
149;Áldozattal járul hozzád;;Misekezdő és felajánlási;népének;2b;4
150;Egybegyültünk, ó nagy Isten;;Misekezdő és felajánlási;népének;1#;2
151;Kegyességgel hívsz, ó Jézus;;Misekezdő és felajánlási;népének;-;4
152;Szeretettel jönnek hozzád;;Misekezdő és felajánlási;népének;-;2
153;Áldozatot hozzatok;;Misekezdő és felajánlási;népének;1b;4
154;Felajánljuk néked;;Misekezdő és felajánlási;népének;-;2
155;Zengjed, nyelv, a dicsőséges;Himnusz az Oltáriszentség tiszteletére;Nagycsütörtök, Nagyhét, Oltáriszentség;himnusz;1b;6
